szerzo,count 1,wiki,jegyzet
SZÉKELY Júlia,1,,
SZÉKELY László,8,,
SZÉKELY Magda,19,https://www.wikidata.org/wiki/Q939922,
SZÉKELY Mózes,1,,
SZÉKELY Tibor,5,,
SZELESTEY László,4,,
SZÉLPÁL Árpád,2,,
SZEMERE György,1,,
SZEMERE László,2,,
SZEMERE MÁRIÁSSY Katinka,1,,
SZEMERE Miklós,4,,
SZEMERE Pál,23,https://www.wikidata.org/wiki/Q1295893,
SZEMLÉR Ferenc,12,https://www.wikidata.org/wiki/Q1295955,
SZENCI MOLNÁR Albert,1,,
SZENCZEI László,1,,
SZENDREY Júlia,5,,
SZENES Béla,9,,
SZENES Erzsébet,2,,
SZENES Erzsi,1,,
SZENES Iván,1,,
SZENES László,22,,"nincs wiki csak hiany: Szenes László (1924) író, költő"
SZENTELEKY Kornél,12,https://www.wikidata.org/wiki/Q1296799,
SZENTIMREI Jenő,1,,
SZENTIVÁNYI Jenő,4,,
SZENTJÓBI SZABÓ László,3,,
SZENTJÓBY Tamás,1,,
SZENTKUTY Miklós,1,,
SZENTMIHÁLYINÉ SZABÓ Mária,1,,
SZENTMIKLÓSSY Alajos,26,https://www.wikidata.org/wiki/Q1297127,
SZÉP Ernő,83,https://www.wikidata.org/wiki/Q247416,
SZEPES Mária,5,,
SZEPESI Attila,2,,
SZEPESSY László,2,,
SZERB Antal,25,https://www.wikidata.org/wiki/Q570810,
SZIGLIGETI Ede,10,,
SZILÁGYI András,4,,
SZILÁGYI Dezső,1,,
SZILÁGYI Domokos,8,,
SZILÁGYI Ferenc,1,,
SZILÁGYI Géza,7,,
SZILASI Vilmos,1,,
SZILI Leontin,4,,
SZILVÁSI Lajos,6,,
SZIMONIDESZ Lajos,1,,
SZINI Gyula,9,,
SZINNYEI Júlia,2,,
SZIRA Béla,1,,
SZIRÁKY Judit,10,,
SZIRMAY Antal,1,,
SZIRMAY Rezső,1,,
SZITNYAI Zoltán,14,https://www.wikidata.org/wiki/Q1299045,
SZIVÓS Béla,1,,
SZIVÓS Donát,1,,
SZKHÁROSI HORVÁT András,3,,
SZOBOTKA Tibor,1,,
SZOHUREK Antónia,1,,
SZŐKE Sándor,1,,
SZOLGA Mihály,6,,
SZÖLLÖSI Zsigmond,2,,
SZOLNOKI István,1,,
SZOMAHÁZY István,10,,
SZOMBATHY Viktor,1,,
SZOMBATI Sándor,2,,
SZOMBATI SZABÓ István,3,,
SZOMORY Dezső,18,https://www.wikidata.org/wiki/Q1299945,
SZOMORY István,1,,
SZOMORY Károly,1,,
SZŰCS Dániel,1,,
SZÜCS György,1,,
SZŰCS József,1,,
SZÜDI György,7,,
SZÜTS István,1,,
T. KOVÁCS Hermin,1,,
TABÁK András,11,https://www.wikidata.org/wiki/Q13806339,
TABÉRY Géza,5,,
TABI László,9,,
TÁBORI György,4,,
TÁBORI Pál,33,https://www.wikidata.org/wiki/Q2062674,
TÁBORI Pál (?),2,,
TÁBORI Piroska,15,https://www.wikidata.org/wiki/Q1326042,
TÁBORI Róbert,8,,
TAKÁCS Erzsébet,1,,
TAKÁCS Imre,13,https://www.wikidata.org/wiki/Q1316160,
TAKÁCS Tibor,2,,
TAKÁCS Zsuzsa,4,,
TAKÁTS Gyula,19,https://www.wikidata.org/wiki/Q745830,
TAMÁS Aladár,4,,
TAMÁS Ernő,1,,
TAMÁS István,2,,
TAMÁS Lajos,3,,
TAMÁS Menyhért,1,,
TAMÁS Mihály,1,,
TAMÁSI Áron,63,https://www.wikidata.org/wiki/Q257803,
TAMÁSI Lajos,8,,
TAMKÓ SIRATÓ Károly,1,,
TÁNCSICS Mihály,1,,
TÁNCZOS Gábor,1,,
TANDORI Dezső,29,https://www.wikidata.org/wiki/Q347026,
TARDOS Péter,1,,
TARDOS Tibor,85,https://www.wikidata.org/wiki/Q1316859,
TÁRKÁNYI Béla,5,,
TARNÓCZY Árpád,3,,
TASS József,4,,
TATÁR Péter,4,,
TATAY Sándor,21,https://www.wikidata.org/wiki/Q524445,
TAURINUS (Stieröchsel István),1,,
TELEGDI Kata,1,,
TELEKES Béla,2,,
TELEKI Ferenc gróf,2,,
TELEKI José,1,,
TELEKI László,1,,
TELEKI Sándorné (Szikra),5,,
TEMÉRDEK (Jeszenszky Damo),4,,
TEMESVÁRI Pelbárt,1,,
TERESCSÉNYI György,2,,
TERSÁNSZKY JÓZSI Jenő,43,https://www.wikidata.org/wiki/Q1318579,
TEZA Emilio,4,,
THALY Kálmán,10,,
THARAUD I.,1,,
THEWREWK Árpád,1,,
THIERY Árpád,2,,
THINSZ Géza,1,,
THIRRING Gusztávné Waisbecker J.,1,,
THURÓCZY Zoltán,1,,
THURY Erzsébet,1,,
THURY Lajos,1,,
THURY Zoltán,11,https://www.wikidata.org/wiki/Q259750,
THURY Zsuzsa,25,https://www.wikidata.org/wiki/Q1320567,
THURZÓ Gábor,24,https://www.wikidata.org/wiki/Q16523310,
TICHY Herbert,1,,
TÍMÁR György,27,https://www.wikidata.org/wiki/Q1321259,
TIMÁR László,1,,
TIMÁR Máté,6,,
TINÓDI LANTOS Sebestyén,8,,
TISZA Domokos,2,,
TISZA István,1,,
TOLDALAGI Pál,2,,
TOLDY (Schedel) Ferenc,3,,
TÖLGYESSI Miklós,2,,
TOLLAS A. Júlia,1,,
TOLLAS Tibor,2,,
TOLNAI Lajos,31,https://www.wikidata.org/wiki/Q676593,
TOLNAI Ottó,10,https://www.wikidata.org/wiki/Q718134,
TÖLTÉNYI Szaniszló,1,https://www.wikidata.org/wiki/Q55683591,
TOMA Ádám,1,,NA
TOMORI Jenő,1,https://www.wikidata.org/wiki/Q97192269,Tomory
TÖMÖRKÉNY István,131,https://www.wikidata.org/wiki/Q1327725,
TOMPA László,10,https://www.wikidata.org/wiki/Q637069,
TOMPA Mihály,141,https://www.wikidata.org/wiki/Q897077,
TOMPA Sándor,1,,NA
TORDAI Ányos,1,,"1920-as évek. Ciszterci tanár, Gárdonyi-kultusz szervezője"
TORKOS László,1,https://www.wikidata.org/wiki/Q24287957,
TORMAY Cécile,36,https://www.wikidata.org/wiki/Q241470,
TORMAY Cecília,3,,"TÖRLENDŐ, összevonni Cécile-lel"
TORNAI József,12,https://www.wikidata.org/wiki/Q520973,
TÖRÖK Gyula,3,https://www.wikidata.org/wiki/Q1328186,
TÖRÖK Rezső,5,https://www.wikidata.org/wiki/Q80952638,
TÖRÖK Sándor,19,https://www.wikidata.org/wiki/Q1328290,
TÖRÖK Sophie,12,https://www.wikidata.org/wiki/Q1316586,
TÖRÖK Tamás,1,https://www.wikidata.org/wiki/Q84570934,
TÓTH András,4,,NA
TÓTH Árpád,217,https://www.wikidata.org/wiki/Q582421,
TÓTH Béla,1,https://www.wikidata.org/wiki/Q1327093,talán ez a Tóth Béla
TÓTH Ede,2,https://www.wikidata.org/wiki/Q1327111,
TÓTH Endre,6,https://www.wikidata.org/wiki/Q20438063,
TÓTH Eszter,1,https://www.wikidata.org/wiki/Q1327134,
TÓTH Gyula,29,,"nincs wiki, csak ez mint wikipedia hiany: 
Tóth Gyula (1928) író, történész, filológus"
TÓTH István,1,https://www.wikidata.org/wiki/Q15535264,
TÓTH J.,1,,nem azonositható
TÓTH Jolán,1,,"nincs wiki, OszK nektár alapján 1907-1917 között aktiv"
TÓTH Judit,10,https://www.wikidata.org/wiki/Q1327237,
TÓTH Kálmán,67,https://www.wikidata.org/wiki/Q936004,"van még egy tóth kálmán: 
https://www.wikidata.org/wiki/Q13422594
plusz egy könyves tóth kálmán is: 
https://www.wikidata.org/wiki/Q13453389
plusz egyéb tóth kálmánok, de ez a három látszik irónak lenni... 
nem meglepő módon mind a wikipedia mind a wikidata oldalak elég zavarosak"
TÓTH László,17,https://www.wikidata.org/wiki/Q787164,ez Ungvárnémeti Tóth L.  
TÓTH László II.,4,https://www.wikidata.org/wiki/Q17241404,
TÓTH Lőrinc,3,https://www.wikidata.org/wiki/Q1184687,
TÓTH Miklós,2,,"nincs wiki 
Tóth Miklós (1904–1975) vígjáték, operett- kabaré- és forgatókönyvíró"
TÓTH Tihamér,4,https://www.wikidata.org/wiki/Q1327440,
TRAEGER Ernő,3,https://www.wikidata.org/wiki/Q58355986,
TRENCSÉNYI WALDAPFEL Imre,1,https://www.wikidata.org/wiki/Q1323843,
TURIÁN György,1,https://www.wikidata.org/wiki/Q65218582,
TÚRMEZEI László,1,,1930 körül aktiv (Illyés rec a nyugatban)
TURÓCZI József,1,https://www.wikidata.org/wiki/Q165667,??
TURÓCZI Zoltán,1,https://www.wikidata.org/wiki/Q1328806,Túróczy
TÜZ Tamás,1,https://www.wikidata.org/wiki/Q1329323,
ÜCHRITZ-AMADÉ Stefánia,3,,"ÜCHTRITZ-AMADE grófné báró Bánhidy Stefánia, https://www.geni.com/people/Stef%C3%A1nia-M%C3%A1ria-Karolina-B%C3%A1nhidy-de-Sim%C3%A1nd-BR-b%C3%A1r%C3%B3n%C5%91/6000000056215068195
1891-1971"
UJJ Gyula,1,,NA
ÚJVÁRI Imre László,20,,"nincs wiki. 
viszont oszk alapjan (1925-  ): 
http://nektar.oszk.hu/hu/manifestation/1390207"
UJVÁRY Géza,1,,NA
ÚJVÁRY Sándor,13,https://www.wikidata.org/wiki/Q84080435,
URBÁN Ernő,18,https://www.wikidata.org/wiki/Q1400029,
URBÁN Eszter,1,https://www.wikidata.org/wiki/Q105124653,
URR Ida,1,https://www.wikidata.org/wiki/Q1400128,
VACHOTT Sándor,17,https://www.wikidata.org/wiki/Q1251977,
VÁCI Mihály,91,https://www.wikidata.org/wiki/Q1461328,
VADÁSZ Ferenc,1,,
VADNAI Károly,5,,
VADNAY Emmi,1,,
VÁGÓ Géza,1,,
VAHOT Sándor,1,,
VAJAY Szabolcs,1,,
VAJDA Albert,1,,
VAJDA Ernő,3,,
VAJDA István,1,,
VAJDA János,190,https://www.wikidata.org/wiki/Q830795,
VAJDA Péter,3,,
VÁLYI NAGY Géza,2,,
VÁMOS Imre,1,,
VÁMOS József,3,,
VÁMOS Miklós,5,,
VÁNDOR Iván (Várady Ilona),2,,
VÁRADI Antal,9,,
VÁRADY F.,1,,
VÁRADY Lajos,5,,
VÁRADY Szabolcs,4,,
VARGA Imre,3,,
VARGA István,2,,
VARGHA Gyula,13,https://www.wikidata.org/wiki/Q1401906,
VÁRKONYI Mihály,5,,
VÁRKONYI Nándor,1,,
VÁRNAI Zseni,28,https://www.wikidata.org/wiki/Q1462094,
VARSÁNYI Gyula,4,,
VAS Gereben,3,,
VAS István,99,https://www.wikidata.org/wiki/Q721536,
VASADI Péter,1,,
VÁSÁRHELYI András,2,,
VASKAPUI KAPUY Károly,2,,
VASVÁRI István,18,https://www.wikidata.org/wiki/Q98019643,
VASZARY Gábor,48,https://www.wikidata.org/wiki/Q329308,
VASZARY János,5,,
VÁTH János,4,,
VÉGH György,4,,
VÉR Mátyás,15,https://www.wikidata.org/wiki/Q87283240,
VERES Péter,89,https://www.wikidata.org/wiki/Q576961,
VERESS Endre,1,,
VERESS Miklós,2,,
VERESS Zoltán,4,,
VERŐ György,1,,
VERSEGHY Ferenc,15,https://www.wikidata.org/wiki/Q948875,
VÉRTESI Arnold,8,,
VÉRTESSY Gyula,1,,
VÉSZI Endre,18,https://www.wikidata.org/wiki/Q1462749,
VÉSZI József,2,,
VETÉSI László,1,,
VIDA Irén,1,,
VIDA József,8,,
VIDOR Katalin,3,,
VIDOR Miklós,4,,
VIHAR Béla,10,,
VIKÁR Vera,1,,
VINCZE Alajos,1,,
VIRÁG Benedek,36,https://www.wikidata.org/wiki/Q922623,
VITÉZ György,9,,
VITKOVICS Mihály,13,,"RESOLVE  
már van egy vitkovics, merge azzal"
VITKOVITS Mihály,33,https://www.wikidata.org/wiki/Q716145,vitkoviCS
VOJNOVICH Géza,1,,
VÖRÖSMARTY Mihály,935,https://www.wikidata.org/wiki/Q332484,
VOZÁRI Dezső,4,,
WALLESZ Jenő,1,,
WALLIS A. C. S.,1,,
WASS Albert,7,,
WEÖRES Sándor,608,https://www.wikidata.org/wiki/Q444423,
WLASSICH Gyula báró,6,,
WOENIG Ferenc,1,,
WOHL Janka,6,,
WOHL Stefánia,3,,
ZÁCH Iván,1,,
ZÁGONI Ferenc,2,,
ZAJZONI (Rab István),2,,
ZÁKÁNY Antal,23,https://www.wikidata.org/wiki/Q61070492,
ZALÁR József,7,,
ZALKA Máté,260,https://www.wikidata.org/wiki/Q958527,
ZALKA Miklós,9,,
ZANATHY Kálmán,1,,
ZAY László,6,,
ZAYMUS Gyula,2,,
ZECH Aglája,1,,
ZELK Zoltán,145,https://www.wikidata.org/wiki/Q51030,
ZEMPLÉNI Árpád,8,,
ZICHY Antal,1,,
ZICHY Béláné,1,,
ZICHY Géza,17,https://www.wikidata.org/wiki/Q907074,
ZICHY Péter,1,,
ZILAHY Lajos,214,https://www.wikidata.org/wiki/Q267769,
ZOLNAY Gábor,1,,
ZOLTÁN László,1,,
ZOLTÁN Péter,1,,
ZÓLYOMI Erzsébet,1,,
ZRÍNYI Miklós,44,https://www.wikidata.org/wiki/Q329803,
ZSIGMOND Ede,1,,
ZSIGRAY Julianna,3,,
ZSOLT Béla,8,,
ZYA,1,,
