city,year_n,languages
Zürich,1973,1
Zürich,1974,1
Zürich,NA,1
Zutphen,1869,1
Zutphen,1875,1
Zutphen,1929,1
Zwolle,1953,1
Zyryanovsk,1954,1
Өzdәbmәşr,1934,1
Свистуновои,1880,1
NA,1792,1
NA,1794,1
NA,1800,1
NA,1807,1
NA,1808,3
NA,1809,1
NA,1810,1
NA,1813,1
NA,1814,2
NA,1816,1
NA,1819,1
NA,1820,1
NA,1821,1
NA,1823,2
NA,1825,1
NA,1826,2
NA,1827,1
NA,1828,3
NA,1829,1
NA,1830,2
NA,1831,2
NA,1836,1
NA,1837,1
NA,1838,1
NA,1839,2
NA,1840,1
NA,1841,1
NA,1842,2
NA,1843,1
NA,1844,1
NA,1845,2
NA,1846,1
NA,1847,1
NA,1848,1
NA,1849,2
NA,1850,3
NA,1851,3
NA,1852,3
NA,1853,2
NA,1854,3
NA,1855,2
NA,1856,3
NA,1857,4
NA,1858,3
NA,1859,3
NA,1860,5
NA,1861,13
NA,1862,5
NA,1863,4
NA,1864,1
NA,1865,6
NA,1866,5
NA,1867,3
NA,1868,6
NA,1869,6
NA,1870,6
NA,1871,7
NA,1872,8
NA,1873,9
NA,1874,10
NA,1875,11
NA,1876,7
NA,1877,10
NA,1878,7
NA,1879,10
NA,1880,11
NA,1881,10
NA,1882,11
NA,1883,9
NA,1884,12
NA,1885,10
NA,1886,10
NA,1887,14
NA,1888,11
NA,1889,14
NA,1890,14
NA,1891,12
NA,1892,12
NA,1893,12
NA,1894,16
NA,1895,15
NA,1896,11
NA,1897,12
NA,1898,13
NA,1899,12
NA,1900,10
NA,1901,11
NA,1902,13
NA,1903,12
NA,1904,13
NA,1905,10
NA,1906,11
NA,1907,13
NA,1908,14
NA,1909,25
NA,1910,12
NA,1911,14
NA,1912,13
NA,1913,11
NA,1914,12
NA,1915,6
NA,1916,7
NA,1917,10
NA,1918,9
NA,1919,6
NA,1920,7
NA,1921,13
NA,1922,15
NA,1923,14
NA,1924,15
NA,1925,13
NA,1926,14
NA,1927,14
NA,1928,13
NA,1929,12
NA,1930,19
NA,1931,13
NA,1932,13
NA,1933,11
NA,1934,17
NA,1935,15
NA,1936,14
NA,1937,14
NA,1938,16
NA,1939,14
NA,1940,24
NA,1941,14
NA,1942,15
NA,1943,16
NA,1944,14
NA,1945,11
NA,1946,17
NA,1947,18
NA,1948,18
NA,1949,17
NA,1950,17
NA,1951,21
NA,1952,24
NA,1953,24
NA,1954,27
NA,1955,29
NA,1956,26
NA,1957,29
NA,1958,31
NA,1959,27
NA,1960,32
NA,1961,31
NA,1962,24
NA,1963,21
NA,1964,26
NA,1965,28
NA,1966,29
NA,1967,27
NA,1968,21
NA,1969,25
NA,1970,22
NA,1971,22
NA,1972,21
NA,1973,29
NA,1974,19
NA,1975,16
NA,1976,22
NA,1977,22
NA,1978,7
NA,1979,2
NA,1982,1
NA,1989,1
NA,NA,38
